org/roboclub/robobuggy/actuators/Servo.java: * TODO document 
org/roboclub/robobuggy/actuators/Servo.java: * TODO implment 
org/roboclub/robobuggy/actuators/Servo.java:	// TODO
org/roboclub/robobuggy/actuators/brake.java:		// TODO create connection with arduino that controls brakes
org/roboclub/robobuggy/actuators/brake.java:		// TODO raise fatal error if connection to arduino is not achieved
org/roboclub/robobuggy/actuators/brake.java:		// TODO set state based on actual status of the break
org/roboclub/robobuggy/actuators/brake.java:		// TODO send command to break
org/roboclub/robobuggy/actuators/brake.java:		// TODO implment
org/roboclub/robobuggy/actuators/light.java:		// TODO setup arduino com
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:		//TODO
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:		//TODO
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:		// TODO Auto-generated method stub
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/EulerAngles.java:		// TODO Auto-generated method stub
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java: * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/FrameOfRefrence.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java: * TODO document 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		// TODO Auto-generated constructor stub
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		//TODO make no side effects
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		//TODO make no side effects
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		//TODO remvoe try catch 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:			// TODO Auto-generated catch block
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:			//TODO implment
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		//TODO make so that matrix has rotation and distince encoded not just doubles
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		return new Point(this.thisMatrix.getCol(dimension-1)); //TODO remove the last row 
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/HomogeneousMatrix.java:		// TODO Auto-generated method stub
org/roboclub/robobuggy/coordinateFrame/Point.java: * TODO document
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO implement 
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document
org/roboclub/robobuggy/coordinateFrame/Point.java:		// TODO Auto-generated method stub
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document 
org/roboclub/robobuggy/coordinateFrame/Point.java:		// TODO Auto-generated method stub
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO implement
org/roboclub/robobuggy/coordinateFrame/Point.java:	 * TODO document
